Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir D:\vivo\vivodyssey\locale with glob **/*.mo.
Watching dir D:\Docs\envs\petSite\lib\site-packages\jquery\locale with glob **/*.mo.
Watching dir D:\vivo\vivodyssey\accounts\locale with glob **/*.mo.
Watching dir D:\vivo\vivodyssey\user_polls\locale with glob **/*.mo.
Watching dir D:\vivo\vivodyssey\fishing\locale with glob **/*.mo.
"GET /staticfiles/admin/css/changelists.css HTTP/1.1" 404 179
"GET /staticfiles/admin/js/jquery.init.js HTTP/1.1" 404 179
Not Found: /staticfiles/admin/css/responsive.css
Not Found: /staticfiles/admin/js/core.js
Not Found: /staticfiles/admin/js/admin/RelatedObjectLookups.js
Not Found: /staticfiles/admin/js/urlify.js
Not Found: /staticfiles/admin/js/actions.min.js
"GET /staticfiles/admin/css/responsive.css HTTP/1.1" 404 179
"GET /staticfiles/admin/js/admin/RelatedObjectLookups.js HTTP/1.1" 404 179
"GET /staticfiles/admin/js/core.js HTTP/1.1" 404 179
"GET /staticfiles/admin/js/urlify.js HTTP/1.1" 404 179
"GET /staticfiles/admin/js/actions.min.js HTTP/1.1" 404 179
Not Found: /staticfiles/admin/js/prepopulate.min.js
Not Found: /staticfiles/admin/js/vendor/xregexp/xregexp.min.js
"GET /staticfiles/admin/js/prepopulate.min.js HTTP/1.1" 404 179
"GET /staticfiles/admin/js/vendor/xregexp/xregexp.min.js HTTP/1.1" 404 179
Not Found: /staticfiles/admin/js/nav_sidebar.js
"GET /staticfiles/admin/js/nav_sidebar.js HTTP/1.1" 404 179
"GET /admin/jsi18n/ HTTP/1.1" 200 3133
Not Found: /staticfiles/admin/js/vendor/jquery/jquery.min.js
"GET /staticfiles/admin/js/vendor/jquery/jquery.min.js HTTP/1.1" 404 179
Not Found: /staticfiles/admin/js/jquery.init.js
"GET /staticfiles/admin/js/jquery.init.js HTTP/1.1" 404 179
Not Found: /staticfiles/admin/js/core.js
"GET /staticfiles/admin/js/core.js HTTP/1.1" 404 179
Not Found: /staticfiles/admin/js/admin/RelatedObjectLookups.js
"GET /staticfiles/admin/js/admin/RelatedObjectLookups.js HTTP/1.1" 404 179
Not Found: /staticfiles/admin/js/actions.min.js
"GET /staticfiles/admin/js/actions.min.js HTTP/1.1" 404 179
Not Found: /staticfiles/admin/js/urlify.js
"GET /staticfiles/admin/js/urlify.js HTTP/1.1" 404 179
Not Found: /staticfiles/admin/js/prepopulate.min.js
"GET /staticfiles/admin/js/prepopulate.min.js HTTP/1.1" 404 179
Not Found: /staticfiles/admin/js/vendor/xregexp/xregexp.min.js
"GET /staticfiles/admin/js/vendor/xregexp/xregexp.min.js HTTP/1.1" 404 179
Not Found: /staticfiles/admin/css/responsive.css
"GET /staticfiles/admin/css/responsive.css HTTP/1.1" 404 179
"GET /admin/accounts/player/87/change/ HTTP/1.1" 200 15727
Not Found: /staticfiles/admin/css/base.css
Not Found: /staticfiles/admin/css/nav_sidebar.css
Not Found: /staticfiles/admin/css/forms.css
Not Found: /staticfiles/admin/js/vendor/jquery/jquery.min.js
Not Found: /staticfiles/admin/js/calendar.js
"GET /staticfiles/admin/css/base.css HTTP/1.1" 404 179
"GET /staticfiles/admin/css/nav_sidebar.css HTTP/1.1" 404 179
"GET /staticfiles/admin/css/forms.css HTTP/1.1" 404 179
"GET /staticfiles/admin/js/vendor/jquery/jquery.min.js HTTP/1.1" 404 179
"GET /staticfiles/admin/js/calendar.js HTTP/1.1" 404 179
Not Found: /staticfiles/admin/css/responsive.css
"GET /staticfiles/admin/css/responsive.css HTTP/1.1" 404 179
Not Found: /staticfiles/admin/js/jquery.init.js
Not Found: /staticfiles/admin/js/admin/DateTimeShortcuts.js
Not Found: /staticfiles/admin/js/core.js
Not Found: /staticfiles/admin/js/admin/RelatedObjectLookups.js
Not Found: /staticfiles/admin/js/actions.min.js
"GET /staticfiles/admin/js/jquery.init.js HTTP/1.1" 404 179
"GET /staticfiles/admin/js/admin/DateTimeShortcuts.js HTTP/1.1" 404 179
"GET /staticfiles/admin/js/core.js HTTP/1.1" 404 179
"GET /staticfiles/admin/js/admin/RelatedObjectLookups.js HTTP/1.1" 404 179
"GET /staticfiles/admin/js/actions.min.js HTTP/1.1" 404 179
Not Found: /staticfiles/admin/js/urlify.js
Not Found: /staticfiles/admin/js/prepopulate.min.js
Not Found: /staticfiles/admin/js/vendor/xregexp/xregexp.min.js
"GET /staticfiles/admin/js/urlify.js HTTP/1.1" 404 179
"GET /staticfiles/admin/js/prepopulate.min.js HTTP/1.1" 404 179
"GET /staticfiles/admin/js/vendor/xregexp/xregexp.min.js HTTP/1.1" 404 179
"GET /admin/jsi18n/ HTTP/1.1" 200 3133
Not Found: /staticfiles/admin/js/prepopulate_init.js
"GET /staticfiles/admin/js/prepopulate_init.js HTTP/1.1" 404 179
Not Found: /staticfiles/admin/js/nav_sidebar.js
Not Found: /staticfiles/admin/img/icon-addlink.svg
Not Found: /staticfiles/admin/js/vendor/jquery/jquery.min.js
"GET /staticfiles/admin/js/nav_sidebar.js HTTP/1.1" 404 179
"GET /staticfiles/admin/img/icon-addlink.svg HTTP/1.1" 404 179
"GET /staticfiles/admin/js/vendor/jquery/jquery.min.js HTTP/1.1" 404 179
Not Found: /staticfiles/admin/js/change_form.js
"GET /staticfiles/admin/js/change_form.js HTTP/1.1" 404 179
Not Found: /staticfiles/admin/js/calendar.js
"GET /staticfiles/admin/js/calendar.js HTTP/1.1" 404 179
Not Found: /staticfiles/admin/js/jquery.init.js
"GET /staticfiles/admin/js/jquery.init.js HTTP/1.1" 404 179
Not Found: /staticfiles/admin/js/admin/DateTimeShortcuts.js
"GET /staticfiles/admin/js/admin/DateTimeShortcuts.js HTTP/1.1" 404 179
Not Found: /staticfiles/admin/js/core.js
"GET /staticfiles/admin/js/core.js HTTP/1.1" 404 179
Not Found: /staticfiles/admin/js/admin/RelatedObjectLookups.js
"GET /staticfiles/admin/js/admin/RelatedObjectLookups.js HTTP/1.1" 404 179
Not Found: /staticfiles/admin/js/actions.min.js
"GET /staticfiles/admin/js/actions.min.js HTTP/1.1" 404 179
Not Found: /staticfiles/admin/js/urlify.js
"GET /staticfiles/admin/js/urlify.js HTTP/1.1" 404 179
Not Found: /staticfiles/admin/js/prepopulate.min.js
"GET /staticfiles/admin/js/prepopulate.min.js HTTP/1.1" 404 179
Not Found: /staticfiles/admin/js/vendor/xregexp/xregexp.min.js
"GET /staticfiles/admin/js/vendor/xregexp/xregexp.min.js HTTP/1.1" 404 179
Not Found: /staticfiles/admin/css/responsive.css
"GET /staticfiles/admin/css/responsive.css HTTP/1.1" 404 179
Not Found: /staticfiles/admin/js/change_form.js
Not Found: /staticfiles/admin/js/prepopulate_init.js
"GET /staticfiles/admin/js/change_form.js HTTP/1.1" 404 179
"GET /staticfiles/admin/js/prepopulate_init.js HTTP/1.1" 404 179
"POST /admin/accounts/player/87/change/ HTTP/1.1" 302 0
"GET /admin/accounts/player/ HTTP/1.1" 200 6553
Not Found: /staticfiles/admin/css/base.css
Not Found: /staticfiles/admin/css/nav_sidebar.css
Not Found: /staticfiles/admin/css/changelists.css
Not Found: /staticfiles/admin/js/vendor/jquery/jquery.min.js
Not Found: /staticfiles/admin/js/jquery.init.js
"GET /staticfiles/admin/css/base.css HTTP/1.1" 404 179
"GET /staticfiles/admin/css/nav_sidebar.css HTTP/1.1" 404 179
"GET /staticfiles/admin/js/vendor/jquery/jquery.min.js HTTP/1.1" 404 179
"GET /staticfiles/admin/css/changelists.css HTTP/1.1" 404 179
"GET /staticfiles/admin/js/jquery.init.js HTTP/1.1" 404 179
Not Found: /staticfiles/admin/css/responsive.css
"GET /staticfiles/admin/css/responsive.css HTTP/1.1" 404 179
Not Found: /staticfiles/admin/js/core.js
"GET /staticfiles/admin/js/core.js HTTP/1.1" 404 179
Not Found: /staticfiles/admin/js/admin/RelatedObjectLookups.js
Not Found: /staticfiles/admin/js/actions.min.js
Not Found: /staticfiles/admin/js/urlify.js
Not Found: /staticfiles/admin/js/prepopulate.min.js
Not Found: /staticfiles/admin/js/vendor/xregexp/xregexp.min.js
"GET /staticfiles/admin/js/admin/RelatedObjectLookups.js HTTP/1.1" 404 179
"GET /staticfiles/admin/js/actions.min.js HTTP/1.1" 404 179
"GET /staticfiles/admin/js/urlify.js HTTP/1.1" 404 179
"GET /staticfiles/admin/js/prepopulate.min.js HTTP/1.1" 404 179
"GET /staticfiles/admin/js/vendor/xregexp/xregexp.min.js HTTP/1.1" 404 179
Not Found: /staticfiles/admin/js/nav_sidebar.js
"GET /staticfiles/admin/js/nav_sidebar.js HTTP/1.1" 404 179
"GET /admin/jsi18n/ HTTP/1.1" 200 3133
Not Found: /staticfiles/admin/js/vendor/jquery/jquery.min.js
"GET /staticfiles/admin/js/vendor/jquery/jquery.min.js HTTP/1.1" 404 179
Not Found: /staticfiles/admin/js/jquery.init.js
"GET /staticfiles/admin/js/jquery.init.js HTTP/1.1" 404 179
Not Found: /staticfiles/admin/js/core.js
"GET /staticfiles/admin/js/core.js HTTP/1.1" 404 179
Not Found: /staticfiles/admin/js/admin/RelatedObjectLookups.js
"GET /staticfiles/admin/js/admin/RelatedObjectLookups.js HTTP/1.1" 404 179
Not Found: /staticfiles/admin/js/actions.min.js
"GET /staticfiles/admin/js/actions.min.js HTTP/1.1" 404 179
Not Found: /staticfiles/admin/js/urlify.js
"GET /staticfiles/admin/js/urlify.js HTTP/1.1" 404 179
Not Found: /staticfiles/admin/js/prepopulate.min.js
"GET /staticfiles/admin/js/prepopulate.min.js HTTP/1.1" 404 179
Not Found: /staticfiles/admin/js/vendor/xregexp/xregexp.min.js
"GET /staticfiles/admin/js/vendor/xregexp/xregexp.min.js HTTP/1.1" 404 179
Not Found: /staticfiles/admin/css/responsive.css
"GET /staticfiles/admin/css/responsive.css HTTP/1.1" 404 179
Forbidden (Permission denied): /polls/moderation/
Traceback (most recent call last):
  File "D:\Docs\envs\petSite\lib\site-packages\django\core\handlers\exception.py", line 47, in inner
    response = get_response(request)
  File "D:\Docs\envs\petSite\lib\site-packages\django\core\handlers\base.py", line 179, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "D:\Docs\envs\petSite\lib\site-packages\django\views\generic\base.py", line 70, in view
    return self.dispatch(request, *args, **kwargs)
  File "D:\Docs\envs\petSite\lib\site-packages\django\contrib\auth\mixins.py", line 108, in dispatch
    return self.handle_no_permission()
  File "D:\Docs\envs\petSite\lib\site-packages\django\contrib\auth\mixins.py", line 43, in handle_no_permission
    raise PermissionDenied(self.get_permission_denied_message())
django.core.exceptions.PermissionDenied
"GET /polls/moderation/ HTTP/1.1" 403 135
Forbidden (Permission denied): /polls/moderation/
Traceback (most recent call last):
  File "D:\Docs\envs\petSite\lib\site-packages\django\core\handlers\exception.py", line 47, in inner
    response = get_response(request)
  File "D:\Docs\envs\petSite\lib\site-packages\django\core\handlers\base.py", line 179, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "D:\Docs\envs\petSite\lib\site-packages\django\views\generic\base.py", line 70, in view
    return self.dispatch(request, *args, **kwargs)
  File "D:\Docs\envs\petSite\lib\site-packages\django\contrib\auth\mixins.py", line 108, in dispatch
    return self.handle_no_permission()
  File "D:\Docs\envs\petSite\lib\site-packages\django\contrib\auth\mixins.py", line 43, in handle_no_permission
    raise PermissionDenied(self.get_permission_denied_message())
django.core.exceptions.PermissionDenied
"GET /polls/moderation/ HTTP/1.1" 403 135
"GET / HTTP/1.1" 200 1101
"GET /accounts/logout/ HTTP/1.1" 302 0
"GET / HTTP/1.1" 200 1140
Not Found: /staticfiles/images/eggs/canyon.png
"GET /staticfiles/images/eggs/canyon.png HTTP/1.1" 404 179
"GET /accounts/login/ HTTP/1.1" 200 1142
"POST /accounts/login/ HTTP/1.1" 302 0
"GET / HTTP/1.1" 200 1096
"GET /polls/answer/all/ HTTP/1.1" 200 693
"GET /polls/moderation/ HTTP/1.1" 200 1270
Not Found: /staticfiles/moderationform.js
"GET /staticfiles/moderationform.js HTTP/1.1" 404 179
"GET /polls/moderation/?csrfmiddlewaretoken=qH7Z9ln9iHCEU8ViMLya2DGg8SrIBIhFGRbdwg9yDbHxYrKYVbixtmsQiFNzdEjb&title=test&text=resukt HTTP/1.1" 200 1270
Not Found: /staticfiles/moderationform.js
"GET /staticfiles/moderationform.js HTTP/1.1" 404 179
Not Found: /staticfiles/moderationform.js
"GET /staticfiles/moderationform.js HTTP/1.1" 404 179
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir D:\vivo\vivodyssey\locale with glob **/*.mo.
Watching dir D:\Docs\envs\petSite\lib\site-packages\jquery\locale with glob **/*.mo.
Watching dir D:\vivo\vivodyssey\accounts\locale with glob **/*.mo.
Watching dir D:\vivo\vivodyssey\user_polls\locale with glob **/*.mo.
Watching dir D:\vivo\vivodyssey\fishing\locale with glob **/*.mo.
File D:\Docs\envs\petSite\Lib\site-packages\django\contrib\auth\validators.py first seen with mtime 1606808903.0
File D:\Docs\envs\petSite\Lib\http\client.py first seen with mtime 1597473806.0
File D:\Docs\envs\petSite\Lib\site-packages\django\db\models\utils.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\email\iterators.py first seen with mtime 1597473806.0
File D:\Docs\envs\petSite\Lib\hashlib.py first seen with mtime 1597473806.0
File D:\Docs\envs\petSite\Lib\site-packages\django\db\models\sql\__init__.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\site-packages\django\contrib\admin\decorators.py first seen with mtime 1606808903.0
File D:\Docs\envs\petSite\Lib\email\__init__.py first seen with mtime 1597473806.0
File D:\Docs\envs\petSite\Lib\selectors.py first seen with mtime 1597473806.0
File D:\Docs\envs\petSite\Lib\struct.py first seen with mtime 1597473806.0
File D:\Docs\envs\petSite\Lib\asyncio\sslproto.py first seen with mtime 1597473806.0
File D:\Docs\envs\petSite\Lib\site-packages\django\contrib\admin\actions.py first seen with mtime 1606808903.0
File D:\Docs\envs\petSite\Lib\site-packages\django\contrib\admin\models.py first seen with mtime 1606808903.0
File D:\Docs\envs\petSite\Lib\secrets.py first seen with mtime 1597473806.0
File D:\Docs\envs\petSite\Lib\site-packages\django\urls\converters.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\site-packages\django\contrib\auth\mixins.py first seen with mtime 1606808903.0
File D:\Docs\envs\petSite\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\html\__init__.py first seen with mtime 1597473806.0
File D:\Docs\envs\petSite\Lib\site-packages\django\utils\regex_helper.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\site-packages\django\template\library.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\asyncio\windows_utils.py first seen with mtime 1597473806.0
File D:\Docs\envs\petSite\Lib\site-packages\django\db\models\lookups.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\site-packages\django\contrib\staticfiles\management\commands\runserver.py first seen with mtime 1606808904.0
File D:\VivO\vivOdyssey\fishing\views.py first seen with mtime 1610539787.3481467
File D:\Docs\envs\petSite\Lib\email\base64mime.py first seen with mtime 1597473806.0
File D:\Docs\envs\petSite\Lib\copyreg.py first seen with mtime 1597473806.0
File D:\Docs\envs\petSite\Lib\site-packages\django\apps\registry.py first seen with mtime 1606808903.0
File D:\Docs\envs\petSite\Lib\asyncio\compat.py first seen with mtime 1597473806.0
File D:\Docs\envs\petSite\Lib\email\headerregistry.py first seen with mtime 1597473806.0
File D:\Docs\envs\petSite\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1602143024.0
File D:\Docs\envs\petSite\Lib\site-packages\django\core\files\move.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\site-packages\django\core\management\utils.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1606808903.0
File D:\Docs\envs\petSite\Lib\site-packages\asgiref\sync.py first seen with mtime 1605523151.0
File D:\Docs\envs\petSite\Lib\ctypes\wintypes.py first seen with mtime 1597473806.0
File D:\Docs\envs\petSite\Lib\site-packages\django\db\backends\base\schema.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\site-packages\django\db\models\functions\__init__.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\site-packages\django\utils\topological_sort.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\site-packages\django\utils\__init__.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\cgi.py first seen with mtime 1597473806.0
File D:\Docs\envs\petSite\Lib\nturl2path.py first seen with mtime 1597473806.0
File D:\Docs\envs\petSite\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1606808903.0
File D:\Docs\envs\petSite\Lib\site-packages\django\contrib\admin\templatetags\admin_urls.py first seen with mtime 1606808903.0
File D:\Docs\envs\petSite\Lib\site-packages\django\utils\html.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\site-packages\django\views\debug.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\site-packages\django\templatetags\static.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\site-packages\django\core\wsgi.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\site-packages\django\contrib\staticfiles\views.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\site-packages\django\db\models\manager.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\email\message.py first seen with mtime 1597473806.0
File D:\Docs\envs\petSite\Lib\site-packages\django\forms\boundfield.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\site-packages\jquery\__init__.py first seen with mtime 1609194380.6788678
File D:\Docs\envs\petSite\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\site-packages\django\db\backends\base\introspection.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\site-packages\django\db\models\fields\related.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1606808903.0
File D:\Docs\envs\petSite\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\site-packages\django\forms\renderers.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\site-packages\psycopg2\_json.py first seen with mtime 1609272022.9959013
File D:\Docs\envs\petSite\Lib\signal.py first seen with mtime 1597473806.0
File D:\Docs\envs\petSite\Lib\site-packages\django\db\migrations\operations\utils.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\argparse.py first seen with mtime 1597473806.0
File D:\Docs\envs\petSite\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1602143024.0
File D:\Docs\envs\petSite\Lib\uuid.py first seen with mtime 1597473806.0
File D:\Docs\envs\petSite\Lib\site-packages\django\contrib\__init__.py first seen with mtime 1606808903.0
File D:\Docs\envs\petSite\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\mimetypes.py first seen with mtime 1597473806.0
File D:\VivO\vivOdyssey\fishing\urls.py first seen with mtime 1610707983.9938757
File D:\Docs\envs\petSite\Lib\urllib\__init__.py first seen with mtime 1597473806.0
File D:\Docs\envs\petSite\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\site-packages\django\utils\http.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\site-packages\pytz\tzfile.py first seen with mtime 1604321363.0
File D:\Docs\envs\petSite\Lib\site-packages\django\utils\translation\reloader.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\site-packages\django\utils\dateformat.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\site-packages\django\utils\dates.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\site-packages\django\views\__init__.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\site-packages\sqlparse\filters\__init__.py first seen with mtime 1602143024.0
File D:\Docs\envs\petSite\Lib\site-packages\django\middleware\csrf.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\site-packages\django\db\migrations\exceptions.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1602143024.0
File D:\Docs\envs\petSite\Lib\site-packages\django\core\files\storage.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\site-packages\django\db\__init__.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\operator.py first seen with mtime 1597473806.0
File D:\Docs\envs\petSite\Lib\site-packages\django\contrib\staticfiles\checks.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\site-packages\django\contrib\admin\helpers.py first seen with mtime 1606808903.0
File D:\Docs\envs\petSite\Lib\site-packages\sqlparse\keywords.py first seen with mtime 1602143024.0
File D:\Docs\envs\petSite\Lib\site-packages\django\http\response.py first seen with mtime 1606808904.0
File D:\VivO\vivOdyssey\user_polls\forms.py first seen with mtime 1610240046.7332296
File D:\Docs\envs\petSite\Lib\site-packages\django\core\files\__init__.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\site-packages\django\core\files\base.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\site-packages\psycopg2\_ipaddress.py first seen with mtime 1609272022.977946
File D:\Docs\envs\petSite\Lib\site-packages\django\conf\global_settings.py first seen with mtime 1606808903.0
File D:\Docs\envs\petSite\Lib\site-packages\django\utils\numberformat.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\site-packages\psycopg2\_psycopg.cp36-win_amd64.pyd first seen with mtime 1609272023.017839
File D:\Docs\envs\petSite\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\site-packages\django\core\checks\__init__.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\site-packages\django\contrib\admin\utils.py first seen with mtime 1606808903.0
File D:\Docs\envs\petSite\Lib\genericpath.py first seen with mtime 1597473806.0
File D:\Docs\envs\petSite\Lib\site-packages\sqlparse\engine\__init__.py first seen with mtime 1602143024.0
File D:\VivO\vivOdyssey\user_polls\urls.py first seen with mtime 1610392537.1912155
File D:\Docs\envs\petSite\Lib\bz2.py first seen with mtime 1597473806.0
File D:\Docs\envs\petSite\Lib\site-packages\django\utils\encoding.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\encodings\latin_1.py first seen with mtime 1597473806.0
File D:\Docs\envs\petSite\Lib\site-packages\django\contrib\messages\storage\__init__.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\site-packages\django\core\exceptions.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\site-packages\django\template\response.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\site-packages\django\contrib\contenttypes\views.py first seen with mtime 1606808903.0
File D:\Docs\envs\petSite\Lib\site-packages\django\db\backends\postgresql\introspection.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\DLLs\_multiprocessing.pyd first seen with mtime 1607472774.0
File D:\Docs\envs\petSite\Lib\site-packages\sqlparse\sql.py first seen with mtime 1602143024.0
File D:\Docs\envs\petSite\Lib\site-packages\django\http\cookie.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\site-packages\psycopg2\_range.py first seen with mtime 1609272023.0188365
File D:\Docs\envs\petSite\Lib\re.py first seen with mtime 1597473806.0
File D:\Docs\envs\petSite\Lib\asyncio\subprocess.py first seen with mtime 1597473806.0
File D:\Docs\envs\petSite\Lib\site-packages\django\contrib\admin\views\autocomplete.py first seen with mtime 1606808903.0
File D:\Docs\envs\petSite\Lib\site-packages\django\utils\cache.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\email\contentmanager.py first seen with mtime 1597473806.0
File D:\Docs\envs\petSite\Lib\opcode.py first seen with mtime 1597473806.0
File D:\VivO\vivOdyssey\accounts\urls.py first seen with mtime 1609079257.27986
File D:\Docs\envs\petSite\Lib\site-packages\django\template\utils.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\site-packages\django\contrib\staticfiles\urls.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\site-packages\django\contrib\contenttypes\models.py first seen with mtime 1606808903.0
File D:\Docs\envs\petSite\Lib\site-packages\django\core\mail\__init__.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\site-packages\django\forms\fields.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\email\parser.py first seen with mtime 1597473806.0
File D:\Docs\envs\petSite\Lib\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\email\encoders.py first seen with mtime 1597473806.0
File D:\Docs\envs\petSite\Lib\site-packages\sqlparse\__init__.py first seen with mtime 1602143024.0
File D:\VivO\vivOdyssey\vivOdyssey\urls.py first seen with mtime 1610539617.4570103
File D:\Docs\envs\petSite\Lib\reprlib.py first seen with mtime 1597473806.0
File D:\Docs\envs\petSite\Lib\_weakrefset.py first seen with mtime 1597473806.0
File D:\VivO\vivOdyssey\vivOdyssey\__init__.py first seen with mtime 1609331043.2882793
File D:\VivO\vivOdyssey\manage.py first seen with mtime 1609331043.2493968
File D:\Docs\envs\petSite\Lib\socket.py first seen with mtime 1597473806.0
File D:\Docs\envs\petSite\Lib\site-packages\django\utils\log.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\shutil.py first seen with mtime 1597473806.0
File D:\Docs\envs\petSite\Lib\distutils\__init__.py first seen with mtime 1597473806.0
File D:\Docs\envs\petSite\Lib\token.py first seen with mtime 1597473806.0
File D:\Docs\envs\petSite\Lib\site-packages\django\forms\__init__.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\site-packages\django\views\i18n.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\site-packages\django\core\serializers\__init__.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\email\header.py first seen with mtime 1597473806.0
File D:\Docs\envs\petSite\Lib\site-packages\django\urls\conf.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\posixpath.py first seen with mtime 1597473806.0
File D:\Docs\envs\petSite\Lib\socketserver.py first seen with mtime 1597473806.0
File D:\Docs\envs\petSite\Lib\asyncio\events.py first seen with mtime 1597473806.0
File D:\Docs\envs\petSite\Lib\site-packages\django\contrib\staticfiles\finders.py first seen with mtime 1606808904.0
