NONEMethod Not Allowed (POST): /
Method Not Allowed: /
"POST / HTTP/1.1" 405 0
(0.000) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2021-03-01T09:11:41.838338+00:00'::timestamptz AND "django_session"."session_key" = '8khrazcr5bp59v0gsk9kyidsnltnlov2') LIMIT 21; args=(datetime.datetime(2021, 3, 1, 9, 11, 41, 838338, tzinfo=<UTC>), '8khrazcr5bp59v0gsk9kyidsnltnlov2')
(0.000) SELECT "accounts_player"."id", "accounts_player"."password", "accounts_player"."last_login", "accounts_player"."is_superuser", "accounts_player"."first_name", "accounts_player"."last_name", "accounts_player"."is_staff", "accounts_player"."is_active", "accounts_player"."date_joined", "accounts_player"."email", "accounts_player"."username", "accounts_player"."date_of_birth" FROM "accounts_player" WHERE "accounts_player"."id" = 3 LIMIT 21; args=(3,)
(0.000) SELECT "auth_group"."id", "auth_group"."name" FROM "auth_group" INNER JOIN "accounts_player_groups" ON ("auth_group"."id" = "accounts_player_groups"."group_id") WHERE ("accounts_player_groups"."player_id" = 3 AND "auth_group"."name" = 'moderators'); args=(3, 'moderators')
(0.000) SELECT "vivPets_species"."id", "vivPets_species"."name", "vivPets_species"."description", "vivPets_species"."egg_id", "vivPets_species"."base_attack", "vivPets_species"."base_defense", "vivPets_species"."base_hitpoints", "vivPets_species"."base_energy" FROM "vivPets_species" WHERE "vivPets_species"."id" = 1 LIMIT 21; args=(1,)
(0.000) DECLARE "_django_curs_3400_sync_1" NO SCROLL CURSOR WITH HOLD FOR SELECT "accounts_player"."id", "accounts_player"."password", "accounts_player"."last_login", "accounts_player"."is_superuser", "accounts_player"."first_name", "accounts_player"."last_name", "accounts_player"."is_staff", "accounts_player"."is_active", "accounts_player"."date_joined", "accounts_player"."email", "accounts_player"."username", "accounts_player"."date_of_birth" FROM "accounts_player"; args=()
(0.000) DECLARE "_django_curs_3400_sync_2" NO SCROLL CURSOR WITH HOLD FOR SELECT "vivPets_species"."id", "vivPets_species"."name", "vivPets_species"."description", "vivPets_species"."egg_id", "vivPets_species"."base_attack", "vivPets_species"."base_defense", "vivPets_species"."base_hitpoints", "vivPets_species"."base_energy" FROM "vivPets_species"; args=()
(0.000) DECLARE "_django_curs_3400_sync_3" NO SCROLL CURSOR WITH HOLD FOR SELECT "vivPets_variant"."id", "vivPets_variant"."name", "vivPets_variant"."species_id", "vivPets_variant"."attack_modifier", "vivPets_variant"."defense_modifier", "vivPets_variant"."hitpoints_modifier", "vivPets_variant"."energy_modifier" FROM "vivPets_variant"; args=()
(0.016) DECLARE "_django_curs_3400_sync_4" NO SCROLL CURSOR WITH HOLD FOR SELECT "vivPets_skill"."id", "vivPets_skill"."name", "vivPets_skill"."target_team", "vivPets_skill"."target_num", "vivPets_skill"."damage_num", "vivPets_skill"."defense_mod", "vivPets_skill"."healing_num", "vivPets_skill"."energy_cost", "vivPets_skill"."category" FROM "vivPets_skill"; args=()
(0.000) SELECT "vivPets_variant"."id", "vivPets_variant"."name", "vivPets_variant"."species_id", "vivPets_variant"."attack_modifier", "vivPets_variant"."defense_modifier", "vivPets_variant"."hitpoints_modifier", "vivPets_variant"."energy_modifier" FROM "vivPets_variant" WHERE "vivPets_variant"."species_id" = 1; args=(1,)
"GET /pets/moderation/ HTTP/1.1" 200 6703
"GET /staticfiles/jquery.js HTTP/1.1" 304 0
Method Not Allowed (POST): /
Method Not Allowed: /
"POST / HTTP/1.1" 405 0
Method Not Allowed (POST): /
Method Not Allowed: /
"POST / HTTP/1.1" 405 0
Method Not Allowed (POST): /
Method Not Allowed: /
"POST / HTTP/1.1" 405 0
Method Not Allowed (POST): /
Method Not Allowed: /
"POST / HTTP/1.1" 405 0
Method Not Allowed (POST): /
Method Not Allowed: /
"POST / HTTP/1.1" 405 0
Method Not Allowed (POST): /
Method Not Allowed: /
"POST / HTTP/1.1" 405 0
File C:\Users\Jenni\VivOdyssey\vivOdyssey\vivPets\views.py previous mtime: 1614588698.4024746, current mtime: 1614590304.8784153
C:\Users\Jenni\VivOdyssey\vivOdyssey\vivPets\views.py notified as changed. Signal results: [(<function translation_file_changed at 0x000002C342816C10>, None)].
C:\Users\Jenni\VivOdyssey\vivOdyssey\vivPets\views.py changed, reloading.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Jenni\VivOdyssey\vivOdyssey\locale with glob **/*.mo.
Watching dir C:\Users\Jenni\Anaconda3\envs\vivo\lib\site-packages\jquery\locale with glob **/*.mo.
Watching dir C:\Users\Jenni\VivOdyssey\vivOdyssey\accounts\locale with glob **/*.mo.
Watching dir C:\Users\Jenni\VivOdyssey\vivOdyssey\user_polls\locale with glob **/*.mo.
Watching dir C:\Users\Jenni\VivOdyssey\vivOdyssey\fishing\locale with glob **/*.mo.
Watching dir C:\Users\Jenni\VivOdyssey\vivOdyssey\vivPets\locale with glob **/*.mo.
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\contrib\sessions\exceptions.py first seen with mtime 1614431993.9493918
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\core\cache\utils.py first seen with mtime 1614431994.319275
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\stringprep.py first seen with mtime 1607349758.0
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\whitenoise\media_types.py first seen with mtime 1614433603.6731548
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\contrib\sessions\migrations\__init__.py first seen with mtime 1614431994.1343353
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\contrib\auth\migrations\0011_update_proxy_permissions.py first seen with mtime 1614431992.8462644
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\whitenoise\middleware.py first seen with mtime 1614433603.6731548
File C:\Users\Jenni\VivOdyssey\vivOdyssey\accounts\migrations\0007_auto_20210109_1741.py first seen with mtime 1614431483.9188013
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\contrib\admin\migrations\__init__.py first seen with mtime 1614431992.360473
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\contrib\sessions\backends\db.py first seen with mtime 1614431993.9493918
File C:\Users\Jenni\VivOdyssey\vivOdyssey\user_polls\migrations\0003_auto_20210109_1819.py first seen with mtime 1614431484.6204066
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\contrib\auth\backends.py first seen with mtime 1614431992.661324
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\contrib\auth\migrations\0007_alter_validators_add_error_messages.py first seen with mtime 1614431992.8462644
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\contrib\auth\migrations\__init__.py first seen with mtime 1614431992.8462644
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\templatetags\tz.py first seen with mtime 1614431994.551101
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\middleware\security.py first seen with mtime 1614431994.519843
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\contrib\staticfiles\storage.py first seen with mtime 1614431994.319275
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\contrib\messages\middleware.py first seen with mtime 1614431993.648541
(0.000) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2021-03-01T09:23:48.080954+00:00'::timestamptz AND "django_session"."session_key" = 'rd59fm1xw2agfciu476oszh55y4sw2jj') LIMIT 21; args=(datetime.datetime(2021, 3, 1, 9, 23, 48, 80954, tzinfo=<UTC>), 'rd59fm1xw2agfciu476oszh55y4sw2jj')
Session data corrupted
"GET /pets/moderation/ HTTP/1.1" 302 0
"GET /accounts/login/?next=/pets/moderation/ HTTP/1.1" 200 1142
"GET /staticfiles/jquery.js HTTP/1.1" 304 0
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\whitenoise\storage.py first seen with mtime 1614433603.6731548
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\contrib\messages\storage\fallback.py first seen with mtime 1614431993.648541
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\contrib\messages\storage\base.py first seen with mtime 1614431993.648541
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\template\loaders\base.py first seen with mtime 1614431994.5354724
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\whitenoise\compress.py first seen with mtime 1614433603.6575024
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\template\loaders\__init__.py first seen with mtime 1614431994.5354724
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\contrib\messages\storage\cookie.py first seen with mtime 1614431993.648541
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\contrib\sessions\serializers.py first seen with mtime 1614431993.9493918
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\contrib\sites\requests.py first seen with mtime 1614431994.1499636
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\template\loaders\app_directories.py first seen with mtime 1614431994.5354724
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\template\loaders\filesystem.py first seen with mtime 1614431994.5354724
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\contrib\auth\context_processors.py first seen with mtime 1614431992.661324
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\textwrap.py first seen with mtime 1607349758.0
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\contrib\messages\utils.py first seen with mtime 1614431993.648541
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\template\context_processors.py first seen with mtime 1614431994.519843
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\contrib\messages\storage\session.py first seen with mtime 1614431993.648541
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\contrib\messages\context_processors.py first seen with mtime 1614431993.648541
(0.000) SELECT "accounts_player"."id", "accounts_player"."password", "accounts_player"."last_login", "accounts_player"."is_superuser", "accounts_player"."first_name", "accounts_player"."last_name", "accounts_player"."is_staff", "accounts_player"."is_active", "accounts_player"."date_joined", "accounts_player"."email", "accounts_player"."username", "accounts_player"."date_of_birth" FROM "accounts_player" WHERE "accounts_player"."username" = 'Okasen' LIMIT 21; args=('Okasen',)
(0.000) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2021-03-01T09:23:55.744941+00:00'::timestamptz AND "django_session"."session_key" = 'rd59fm1xw2agfciu476oszh55y4sw2jj') LIMIT 21; args=(datetime.datetime(2021, 3, 1, 9, 23, 55, 744941, tzinfo=<UTC>), 'rd59fm1xw2agfciu476oszh55y4sw2jj')
Session data corrupted
(0.000) SELECT (1) AS "a" FROM "django_session" WHERE "django_session"."session_key" = 'kdp7isdd17aklrv4hb13pbxst4jequu0' LIMIT 1; args=('kdp7isdd17aklrv4hb13pbxst4jequu0',)
(0.000) INSERT INTO "django_session" ("session_key", "session_data", "expire_date") VALUES ('kdp7isdd17aklrv4hb13pbxst4jequu0', 'e30:1lGemR:9Xze5CaJlJgh2Li3vuzHPI_BVXslJnDDodYx1Qcv61g', '2021-03-15T09:23:55.744941+00:00'::timestamptz); args=('kdp7isdd17aklrv4hb13pbxst4jequu0', 'e30:1lGemR:9Xze5CaJlJgh2Li3vuzHPI_BVXslJnDDodYx1Qcv61g', datetime.datetime(2021, 3, 15, 9, 23, 55, 744941, tzinfo=<UTC>))
(0.000) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE "django_session"."session_key" = 'rd59fm1xw2agfciu476oszh55y4sw2jj' LIMIT 21; args=('rd59fm1xw2agfciu476oszh55y4sw2jj',)
(0.000) DELETE FROM "django_session" WHERE "django_session"."session_key" IN ('rd59fm1xw2agfciu476oszh55y4sw2jj'); args=('rd59fm1xw2agfciu476oszh55y4sw2jj',)
(0.000) UPDATE "accounts_player" SET "last_login" = '2021-03-01T09:23:55.760571+00:00'::timestamptz WHERE "accounts_player"."id" = 3; args=(datetime.datetime(2021, 3, 1, 9, 23, 55, 760571, tzinfo=<UTC>), 3)
(0.000) UPDATE "django_session" SET "session_data" = '.eJxVjDsOwyAQRO9CHSGZz2JSps8Z0AK7wUkEkrErK3ePLblIutG8N7OJgOtSwtppDlMWV6HF5beLmF5UD5CfWB9NplaXeYryUORJu7y3TO_b6f4dFOxlXzurIfrkmJ2PPCIrzQCGBw_ovU2aKAM4TQlszE7tiQaDBnm0KiGJzxfzcjiO:1lGemR:RL6U0MKLT2goRsdGh14MTvaMg7mx-wDoTK2FebAmI9M', "expire_date" = '2021-03-15T09:23:55.760571+00:00'::timestamptz WHERE "django_session"."session_key" = 'kdp7isdd17aklrv4hb13pbxst4jequu0'; args=('.eJxVjDsOwyAQRO9CHSGZz2JSps8Z0AK7wUkEkrErK3ePLblIutG8N7OJgOtSwtppDlMWV6HF5beLmF5UD5CfWB9NplaXeYryUORJu7y3TO_b6f4dFOxlXzurIfrkmJ2PPCIrzQCGBw_ovU2aKAM4TQlszE7tiQaDBnm0KiGJzxfzcjiO:1lGemR:RL6U0MKLT2goRsdGh14MTvaMg7mx-wDoTK2FebAmI9M', datetime.datetime(2021, 3, 15, 9, 23, 55, 760571, tzinfo=<UTC>), 'kdp7isdd17aklrv4hb13pbxst4jequu0')
"POST /accounts/login/?next=/pets/moderation/ HTTP/1.1" 302 0
(0.000) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2021-03-01T09:23:55.760571+00:00'::timestamptz AND "django_session"."session_key" = 'kdp7isdd17aklrv4hb13pbxst4jequu0') LIMIT 21; args=(datetime.datetime(2021, 3, 1, 9, 23, 55, 760571, tzinfo=<UTC>), 'kdp7isdd17aklrv4hb13pbxst4jequu0')
(0.000) SELECT "accounts_player"."id", "accounts_player"."password", "accounts_player"."last_login", "accounts_player"."is_superuser", "accounts_player"."first_name", "accounts_player"."last_name", "accounts_player"."is_staff", "accounts_player"."is_active", "accounts_player"."date_joined", "accounts_player"."email", "accounts_player"."username", "accounts_player"."date_of_birth" FROM "accounts_player" WHERE "accounts_player"."id" = 3 LIMIT 21; args=(3,)
(0.016) SELECT "auth_group"."id", "auth_group"."name" FROM "auth_group" INNER JOIN "accounts_player_groups" ON ("auth_group"."id" = "accounts_player_groups"."group_id") WHERE ("accounts_player_groups"."player_id" = 3 AND "auth_group"."name" = 'moderators'); args=(3, 'moderators')
(0.000) SELECT "vivPets_species"."id", "vivPets_species"."name", "vivPets_species"."description", "vivPets_species"."egg_id", "vivPets_species"."base_attack", "vivPets_species"."base_defense", "vivPets_species"."base_hitpoints", "vivPets_species"."base_energy" FROM "vivPets_species"; args=()
(0.000) SELECT "vivPets_species"."id", "vivPets_species"."name", "vivPets_species"."description", "vivPets_species"."egg_id", "vivPets_species"."base_attack", "vivPets_species"."base_defense", "vivPets_species"."base_hitpoints", "vivPets_species"."base_energy" FROM "vivPets_species" WHERE "vivPets_species"."id" = 1 LIMIT 21; args=(1,)
(0.000) DECLARE "_django_curs_4604_sync_1" NO SCROLL CURSOR WITH HOLD FOR SELECT "accounts_player"."id", "accounts_player"."password", "accounts_player"."last_login", "accounts_player"."is_superuser", "accounts_player"."first_name", "accounts_player"."last_name", "accounts_player"."is_staff", "accounts_player"."is_active", "accounts_player"."date_joined", "accounts_player"."email", "accounts_player"."username", "accounts_player"."date_of_birth" FROM "accounts_player"; args=()
(0.000) DECLARE "_django_curs_4604_sync_2" NO SCROLL CURSOR WITH HOLD FOR SELECT "vivPets_species"."id", "vivPets_species"."name", "vivPets_species"."description", "vivPets_species"."egg_id", "vivPets_species"."base_attack", "vivPets_species"."base_defense", "vivPets_species"."base_hitpoints", "vivPets_species"."base_energy" FROM "vivPets_species"; args=()
(0.000) DECLARE "_django_curs_4604_sync_3" NO SCROLL CURSOR WITH HOLD FOR SELECT "vivPets_variant"."id", "vivPets_variant"."name", "vivPets_variant"."species_id", "vivPets_variant"."attack_modifier", "vivPets_variant"."defense_modifier", "vivPets_variant"."hitpoints_modifier", "vivPets_variant"."energy_modifier" FROM "vivPets_variant"; args=()
(0.000) DECLARE "_django_curs_4604_sync_4" NO SCROLL CURSOR WITH HOLD FOR SELECT "vivPets_skill"."id", "vivPets_skill"."name", "vivPets_skill"."target_team", "vivPets_skill"."target_num", "vivPets_skill"."damage_num", "vivPets_skill"."defense_mod", "vivPets_skill"."healing_num", "vivPets_skill"."energy_cost", "vivPets_skill"."category" FROM "vivPets_skill"; args=()
(0.000) SELECT "vivPets_variant"."id", "vivPets_variant"."name", "vivPets_variant"."species_id", "vivPets_variant"."attack_modifier", "vivPets_variant"."defense_modifier", "vivPets_variant"."hitpoints_modifier", "vivPets_variant"."energy_modifier" FROM "vivPets_variant" WHERE "vivPets_variant"."species_id" = 1; args=(1,)
(0.000) SELECT "vivPets_pet"."id", "vivPets_pet"."owner_id", "vivPets_pet"."date_created", "vivPets_pet"."name", "vivPets_pet"."description", "vivPets_pet"."species_id", "vivPets_pet"."variant_id", "vivPets_pet"."gender", "vivPets_pet"."hatched", "vivPets_pet"."attack_modifier", "vivPets_pet"."defense_modifier", "vivPets_pet"."hitpoints_modifier", "vivPets_pet"."energy_modifier" FROM "vivPets_pet"; args=()
"GET /pets/moderation/ HTTP/1.1" 200 6694
(0.000) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2021-03-01T09:24:18.218947+00:00'::timestamptz AND "django_session"."session_key" = 'kdp7isdd17aklrv4hb13pbxst4jequu0') LIMIT 21; args=(datetime.datetime(2021, 3, 1, 9, 24, 18, 218947, tzinfo=<UTC>), 'kdp7isdd17aklrv4hb13pbxst4jequu0')
(0.000) SELECT "accounts_player"."id", "accounts_player"."password", "accounts_player"."last_login", "accounts_player"."is_superuser", "accounts_player"."first_name", "accounts_player"."last_name", "accounts_player"."is_staff", "accounts_player"."is_active", "accounts_player"."date_joined", "accounts_player"."email", "accounts_player"."username", "accounts_player"."date_of_birth" FROM "accounts_player" WHERE "accounts_player"."id" = 3 LIMIT 21; args=(3,)
(0.000) SELECT "auth_group"."id", "auth_group"."name" FROM "auth_group" INNER JOIN "accounts_player_groups" ON ("auth_group"."id" = "accounts_player_groups"."group_id") WHERE ("accounts_player_groups"."player_id" = 3 AND "auth_group"."name" = 'moderators'); args=(3, 'moderators')
Internal Server Error: /pets/moderation/
Traceback (most recent call last):
  File "C:\Users\Jenni\Anaconda3\envs\vivo\lib\site-packages\django\core\handlers\exception.py", line 47, in inner
    response = get_response(request)
  File "C:\Users\Jenni\Anaconda3\envs\vivo\lib\site-packages\django\core\handlers\base.py", line 181, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "C:\Users\Jenni\Anaconda3\envs\vivo\lib\site-packages\django\views\generic\base.py", line 70, in view
    return self.dispatch(request, *args, **kwargs)
  File "C:\Users\Jenni\Anaconda3\envs\vivo\lib\site-packages\django\contrib\auth\mixins.py", line 109, in dispatch
    return super().dispatch(request, *args, **kwargs)
  File "C:\Users\Jenni\Anaconda3\envs\vivo\lib\site-packages\django\views\generic\base.py", line 98, in dispatch
    return handler(request, *args, **kwargs)
  File "C:\Users\Jenni\VivOdyssey\vivOdyssey\vivPets\views.py", line 57, in post
    if form.is_valid():
  File "C:\Users\Jenni\Anaconda3\envs\vivo\lib\site-packages\django\forms\forms.py", line 177, in is_valid
    return self.is_bound and not self.errors
  File "C:\Users\Jenni\Anaconda3\envs\vivo\lib\site-packages\django\forms\forms.py", line 172, in errors
    self.full_clean()
  File "C:\Users\Jenni\Anaconda3\envs\vivo\lib\site-packages\django\forms\forms.py", line 374, in full_clean
    self._clean_fields()
  File "C:\Users\Jenni\Anaconda3\envs\vivo\lib\site-packages\django\forms\forms.py", line 386, in _clean_fields
    value = field.widget.value_from_datadict(self.data, self.files, self.add_prefix(name))
  File "C:\Users\Jenni\Anaconda3\envs\vivo\lib\site-packages\django\forms\widgets.py", line 652, in value_from_datadict
    getter = data.get
AttributeError: 'bytes' object has no attribute 'get'
"POST /pets/moderation/ HTTP/1.1" 500 99875
File C:\Users\Jenni\VivOdyssey\vivOdyssey\vivPets\views.py previous mtime: 1614590616.3397143, current mtime: 1614590818.0610325
C:\Users\Jenni\VivOdyssey\vivOdyssey\vivPets\views.py notified as changed. Signal results: [(<function translation_file_changed at 0x0000021B7C7D6C10>, None)].
C:\Users\Jenni\VivOdyssey\vivOdyssey\vivPets\views.py changed, reloading.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Jenni\VivOdyssey\vivOdyssey\locale with glob **/*.mo.
Watching dir C:\Users\Jenni\Anaconda3\envs\vivo\lib\site-packages\jquery\locale with glob **/*.mo.
Watching dir C:\Users\Jenni\VivOdyssey\vivOdyssey\accounts\locale with glob **/*.mo.
Watching dir C:\Users\Jenni\VivOdyssey\vivOdyssey\user_polls\locale with glob **/*.mo.
Watching dir C:\Users\Jenni\VivOdyssey\vivOdyssey\fishing\locale with glob **/*.mo.
Watching dir C:\Users\Jenni\VivOdyssey\vivOdyssey\vivPets\locale with glob **/*.mo.
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\utils\timesince.py first seen with mtime 1614431994.582359
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\importlib\abc.py first seen with mtime 1607349758.0
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\pathlib.py first seen with mtime 1607349758.0
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\utils\datetime_safe.py first seen with mtime 1614431994.5667293
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\core\handlers\asgi.py first seen with mtime 1614431994.350533
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\utils\decorators.py first seen with mtime 1614431994.5667293
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\types.py first seen with mtime 1607349758.0
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\typing.py first seen with mtime 1607349758.0
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\email\mime\text.py first seen with mtime 1607349758.0
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1614431994.350533
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\posixpath.py first seen with mtime 1607349758.0
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\threading.py first seen with mtime 1607349758.0
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\contrib\staticfiles\__init__.py first seen with mtime 1614431994.3036427
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\template\utils.py first seen with mtime 1614431994.5354724
File C:\Users\Jenni\VivOdyssey\vivOdyssey\user_polls\admin.py first seen with mtime 1614431484.6204066
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\contrib\admin\views\autocomplete.py first seen with mtime 1614431992.4985213
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\contrib\auth\password_validation.py first seen with mtime 1614431992.661324
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\db\models\fields\__init__.py first seen with mtime 1614431994.4508173
File C:\Users\Jenni\VivOdyssey\vivOdyssey\user_polls\views.py first seen with mtime 1614431484.651669
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\encodings\aliases.py first seen with mtime 1607349758.0
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\db\models\signals.py first seen with mtime 1614431994.4508173
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\db\models\sql\subqueries.py first seen with mtime 1614431994.4664462
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\core\management\commands\runserver.py first seen with mtime 1614431994.3661618
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\db\models\manager.py first seen with mtime 1614431994.4508173
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\contrib\sessions\apps.py first seen with mtime 1614431993.9493918
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\wsgiref\simple_server.py first seen with mtime 1607349758.0
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\sqlparse\cli.py first seen with mtime 1614431991.1101727
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\template\exceptions.py first seen with mtime 1614431994.5354724
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\db\backends\postgresql\base.py first seen with mtime 1614431994.4195597
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\contrib\postgres\search.py first seen with mtime 1614431993.648541
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\core\mail\utils.py first seen with mtime 1614431994.350533
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\utils\_os.py first seen with mtime 1614431994.551101
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1614431992.0439923
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\uu.py first seen with mtime 1607349758.0
File C:\Users\Jenni\Anaconda3\envs\vivo\DLLs\_queue.pyd first seen with mtime 1607701101.0
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\bz2.py first seen with mtime 1607349758.0
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\core\management\color.py first seen with mtime 1614431994.350533
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\contrib\auth\decorators.py first seen with mtime 1614431992.661324
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\utils\inspect.py first seen with mtime 1614431994.5667293
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\views\generic\list.py first seen with mtime 1614431994.6044939
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\reprlib.py first seen with mtime 1607349758.0
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\concurrent\futures\_base.py first seen with mtime 1607349758.0
File C:\Users\Jenni\Anaconda3\envs\vivo\DLLs\_bz2.pyd first seen with mtime 1607701102.0
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\contrib\sites\__init__.py first seen with mtime 1614431994.1499636
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\wsgiref\util.py first seen with mtime 1607349758.0
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\db\backends\base\base.py first seen with mtime 1614431994.381791
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\_compression.py first seen with mtime 1607349758.0
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\http\server.py first seen with mtime 1607349758.0
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\contrib\admin\sites.py first seen with mtime 1614431992.0596201
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1614431994.350533
File C:\Users\Jenni\Anaconda3\envs\vivo\DLLs\_uuid.pyd first seen with mtime 1607700600.0
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1614431994.435189
